record_ID,units_sold
191353,9
191352,48
191349,25
191348,32
191334,23
191347,42
191345,20
191344,50
191343,35
191342,66
191338,47
191337,37
191346,16
191307,70
191306,98
191304,9
191277,135
191276,47
191275,58
191274,42
191273,80
191269,64
191278,62
191268,84
191266,14
191265,48
191264,67
191263,13
191262,18
191259,38
191267,68
191280,39
191281,34
191284,43
191302,61
191301,38
191300,27
191299,32
191298,39
191297,41
191296,19
191295,22
191294,47
191293,28
191292,69
191289,12
191288,36
191287,31
191286,17
191160,51
190950,29
191158,58
191156,49
191032,35
191031,15
191027,25
191026,29
191025,10
191023,54
191033,40
191022,28
191019,31
191018,41
191017,19
191016,24
191015,38
191014,34
191020,25
191013,70
191034,16
191036,15
191054,141
191053,100
191052,86
191051,23
191050,39
191049,61
191035,15
191048,90
191044,18
191043,25
191042,36
191039,23
191038,32
191037,59
191047,138
191056,23
191011,43
191007,37
190974,23
190973,48
190972,42
190971,72
190968,78
190967,50
190976,41
190966,74
190963,65
190962,118
190959,11
190956,11
190955,21
190954,28
190964,29
191010,24
190977,37
190980,14
191006,40
191003,22
191001,37
190999,26
190997,7
190996,28
190978,25
190995,24
190993,11
190990,23
190989,30
190984,32
190983,21
190981,23
190994,66
191057,27
191058,148
191059,87
191132,55
191128,41
191127,97
191126,75
191125,126
191122,21
191133,87
191121,146
191119,87
191116,91
191115,132
191114,180
191112,9
191111,20
191120,192
191107,46
191134,53
191137,36
191153,41
191152,67
191151,34
191150,114
191149,28
191148,28
191136,28
191147,29
191145,40
191144,25
191143,31
191142,64
191141,80
191138,31
191146,53
191106,42
191105,53
191104,45
191077,17
191076,50
191075,78
191073,42
191072,35
191071,18
191079,62
191070,35
191067,41
191066,60
191065,67
191062,29
191061,39
191060,137
191069,25
191080,38
191081,57
191082,25
191103,49
191099,65
191098,84
191097,32
191096,24
191095,61
191094,89
191093,16
191092,17
191090,29
191089,41
191088,46
191087,43
191086,41
191085,44
191157,58
190521,25
190520,24
190519,27
189988,30
189985,18
189984,29
189981,25
189980,16
189979,43
189989,92
189977,10
189975,30
189974,14
189973,6
189968,35
189965,21
189964,27
189976,28
189963,12
189990,64
189993,77
190011,77
190009,17
190008,25
190007,17
190006,13
190005,22
189991,35
190004,36
190001,21
190000,53
189999,42
189998,74
189995,85
189994,51
190003,48
190012,50
189962,27
189960,20
189934,57
189933,50
189932,30
189929,34
189928,53
189925,42
189935,19
189922,23
189918,9
189917,32
189916,17
189915,49
189912,12
189911,23
189921,30
189961,47
189938,107
189940,78
189958,37
189957,34
189956,14
189953,36
189952,28
189951,20
189939,49
189949,49
189947,33
189946,41
189945,51
189944,54
189942,48
189941,38
189948,41
189910,25
190013,14
190016,73
190087,18
190086,42
190082,26
190081,29
190077,23
190076,26
190088,14
190074,9
190072,46
190071,45
190070,35
190069,40
190068,50
190066,26
190073,54
190065,28
190091,25
190095,28
190113,34
190112,45
190111,47
190110,21
190109,28
190108,77
190092,15
190107,47
190102,84
190101,46
190100,72
190098,72
190097,109
190096,145
190106,85
190015,59
190064,41
190062,100
190039,67
190035,41
190034,39
190031,43
190030,46
190029,17
190040,29
190027,9
190025,47
190024,37
190023,34
190022,39
190021,61
190017,50
190026,25
190063,37
190041,47
190043,17
190061,31
190060,31
190059,21
190058,54
190057,47
190056,27
190042,21
190054,35
190052,62
190049,45
190048,36
190046,31
190045,38
190044,42
190053,59
189909,9
189907,29
189906,37
189784,22
189783,15
189782,12
189780,71
189779,65
189778,53
189785,72
189777,29
189775,47
189774,20
189773,24
189772,33
189771,38
189770,79
189776,35
189769,26
189786,67
189790,36
189808,11
189807,4
189805,49
189804,42
189802,33
189801,38
189789,33
189800,41
189797,19
189796,29
189795,27
189794,75
189792,21
189791,19
189798,15
189809,16
189768,26
189766,56
189741,134
189740,81
189739,75
189736,123
189735,134
189734,185
189744,27
189731,9
189727,36
189726,18
189722,34
189721,25
189720,17
189719,32
189730,20
189767,21
189745,82
189747,77
189765,42
189764,26
189762,10
189761,25
189760,81
189759,93
189746,60
189756,17
189754,14
189752,38
189751,49
189750,61
189749,17
189748,24
189755,26
189810,209
189811,174
189812,76
189881,31
189879,26
189878,20
189877,8
189875,64
189874,81
189884,46
189872,20
189870,97
189869,65
189868,145
189866,135
189865,79
189864,77
189871,31
189862,19
189888,23
189890,35
189905,49
189904,44
189903,35
189902,30
189901,37
189900,44
189889,37
189898,16
189896,42
189895,28
189894,66
189893,20
189892,22
189891,20
189897,20
189861,110
189860,94
189859,132
189831,35
189830,29
189829,64
189828,75
189827,122
189825,38
189832,39
189824,48
189822,72
189821,135
189817,214
189816,147
189815,114
189813,24
189823,150
189833,14
189834,51
189836,20
189856,16
189855,9
189852,35
189851,36
189850,12
189849,17
189848,42
189847,37
189846,67
189845,29
189842,63
189841,39
189840,63
189838,97
189837,83
190114,2
190115,12
189718,31
190118,23
190402,30
190399,115
190398,102
190397,89
190394,37
190393,122
190403,74
190392,178
190388,25
190387,37
190386,8
190384,28
190383,28
190382,58
190389,15
190381,21
190404,42
190406,25
190426,19
190425,31
190424,41
190423,20
190420,23
190419,45
190405,76
190418,151
190413,24
190412,16
190410,28
190409,46
190408,44
190407,15
190415,15
190428,17
190380,23
190377,40
190350,19
190348,31
190347,48
190345,38
190342,30
190341,44
190351,30
190340,17
190332,20
190329,19
190328,9
190327,21
190326,13
190324,26
190337,44
190378,41
190352,66
190354,26
190376,16
190375,15
190373,37
190369,53
190368,66
190366,32
190353,60
190365,37
190361,27
190360,44
190359,65
190358,39
190357,124
190355,24
190364,46
190429,64
190430,25
190431,31
190494,61
190493,16
190492,18
190491,16
190490,42
190489,34
190495,24
190488,17
190486,51
190485,58
190484,12
190483,1
190482,3
190481,23
190487,24
190477,24
190496,45
190499,39
190116,20
190518,34
190517,21
190514,57
190513,28
190512,17
190498,12
190510,7
190508,78
190507,12
190505,6
190504,63
190501,21
190500,27
190509,43
190476,33
190473,35
190472,29
190447,21
190446,41
190445,39
190444,24
190443,29
190442,48
190448,22
190441,51
190438,61
190437,28
190436,32
190435,36
190433,13
190432,17
190439,36
190449,23
190450,67
190451,26
190471,63
190468,46
190467,50
190466,17
190464,36
190463,40
190462,9
190460,41
190459,43
190457,31
190456,38
190455,46
190454,17
190453,21
190452,41
190323,41
190322,46
190427,17
190320,32
190185,32
190184,36
190183,28
190182,23
190181,58
190180,20
190186,25
190178,24
190176,28
190175,11
190173,36
190172,44
190171,19
190168,9
190177,25
190167,63
190188,31
190190,13
190214,16
190213,30
190212,30
190210,13
190209,41
190208,26
190189,29
190207,61
190204,35
190203,22
190201,18
190200,51
190199,79
190197,35
190205,55
190217,12
190166,43
190164,39
190143,9
190141,19
190140,48
190139,49
190136,82
190135,42
190144,16
190134,49
190130,125
190129,59
190128,50
190125,47
190124,103
190321,17
190131,21
190165,33
190145,24
190148,71
190163,44
190162,47
190161,36
190160,29
190159,45
190158,33
190147,73
190157,82
190155,25
190154,25
190153,46
190152,44
190151,28
190149,42
190156,27
190219,6
190169,17
190221,68
190291,44
190289,60
190288,67
190287,95
190281,38
190280,54
190292,51
190279,27
190277,21
190276,59
190274,12
190272,32
190271,16
190269,22
190278,28
190293,93
190297,59
190298,40
190319,56
190220,73
190317,72
190315,83
190314,78
190313,63
190312,38
190311,63
190310,95
190308,14
190307,19
190305,5
190303,38
190302,40
190299,36
190267,38
190266,24
190318,39
190263,6
190234,18
190233,30
190232,37
190231,37
190230,17
190229,20
190235,46
190228,30
190226,63
190225,16
190224,33
190223,32
190222,17
190264,20
190227,28
190236,67
190123,125
190240,26
190239,15
190261,29
190260,61
190259,50
190255,45
190253,61
190252,83
190254,95
190248,123
190247,80
190246,98
190243,88
190242,154
190241,171
190251,34
192442,49
192446,38
192445,39
192444,48
192443,40
192438,66
192426,28
192436,28
192434,20
192433,84
192432,106
192429,8
192471,13
192437,42
192447,27
192461,80
192452,158
192423,36
192470,13
192469,39
192468,70
192467,60
192465,61
192450,18
192464,106
192462,52
192459,125
192458,88
192457,82
192454,50
192453,108
192463,76
192422,29
192400,26
192419,64
192395,25
192393,25
192392,44
192391,47
192388,16
192385,35
192396,44
192384,68
192381,31
192380,36
192379,80
192377,53
192376,80
192472,38
192383,37
192421,38
192397,55
192399,28
192418,31
192417,18
192414,47
192413,60
192411,17
192410,12
192398,23
192409,9
192407,29
192406,44
192404,23
192403,45
192402,37
192401,70
192408,26
192473,9
192581,27
192477,178
192555,102
192551,24
192549,16
192547,17
192545,10
192542,14
192556,62
192541,6
192538,34
192537,38
192536,29
192533,11
192532,18
192531,50
192540,1
192528,20
192557,44
192559,39
192375,25
192578,40
192577,74
192574,18
192573,10
192572,6
192558,65
192570,38
192568,21
192567,49
192566,46
192565,40
192564,66
192560,73
192569,39
192527,22
192526,8
192524,26
192495,38
192494,49
192493,69
192491,44
192490,62
192489,65
192496,10
192488,50
192483,138
192482,72
192481,57
192480,14
192479,64
192478,161
192487,78
192497,21
192498,28
192500,19
192523,28
192521,8
192519,39
192517,33
192516,11
192515,34
192514,22
192513,70
192510,32
192509,30
192508,22
192507,2
192506,13
192505,32
192504,32
192474,27
192374,8
192165,69
192371,34
192239,8
192237,5
192234,21
192233,28
192232,34
192231,12
192241,59
192230,16
192228,19
192227,54
192225,16
192223,11
192222,38
192221,36
192229,25
192218,20
192242,58
192244,8
192262,17
192261,15
192259,27
192258,34
192257,39
192256,13
192243,20
192254,37
192252,67
192251,19
192249,17
192248,33
192247,35
192246,18
192253,25
192265,31
192217,40
192214,18
192185,24
192184,53
192183,82
192182,9
192178,24
192177,28
192187,24
192174,30
192172,44
192169,60
192168,34
192167,21
192166,41
192582,31
192173,29
192216,22
192188,38
192190,51
192213,43
192208,25
192207,9
192206,21
192205,19
192202,17
192189,57
192201,9
192199,7
192197,23
192196,34
192195,35
192192,44
192191,36
192200,14
192270,41
192271,34
192272,12
192337,60
192336,96
192335,36
192332,113
192331,71
192330,57
192338,79
192328,46
192326,146
192325,12
192324,14
192323,9
192321,26
192320,32
192327,128
192319,42
192341,53
192346,25
192369,8
192365,25
192364,35
192363,19
192362,22
192361,34
192342,59
192360,28
192356,45
192355,32
192354,29
192352,14
192351,42
192350,38
192359,60
192318,17
192317,26
192316,40
192289,23
192288,29
192287,15
192286,13
192285,37
192284,61
192290,15
192283,6
192278,27
192277,23
192276,26
192275,56
192274,17
192273,19
192279,25
192291,18
192292,64
192293,24
192315,35
192314,66
192313,21
192312,21
192311,20
192310,52
192309,38
192308,24
192305,46
192304,46
192302,10
192299,36
192298,32
192295,15
192294,36
192372,41
192585,44
192789,38
192587,37
192861,38
192860,38
192859,107
192858,139
192856,19
192855,14
192862,53
192853,30
192851,45
192850,21
192849,25
192848,42
192847,39
192846,71
192852,36
192845,27
192863,97
192866,56
192887,52
192886,41
192885,28
192884,47
192883,85
192882,109
192865,27
192876,22
192872,39
192871,49
192870,37
192869,64
192868,64
192867,38
192875,12
192891,68
192844,27
192842,45
192813,35
192812,50
192811,40
192810,14
192809,36
192808,26
192816,12
192807,68
192805,18
192804,34
192803,32
192799,37
192797,8
192796,32
192806,20
192843,25
192818,57
192821,10
192841,44
192840,28
192838,24
192837,50
192836,49
192833,12
192819,71
192832,19
192829,28
192828,30
192827,47
192825,18
192823,38
192822,32
192831,30
192892,39
192893,52
192894,43
192965,21
192963,27
192962,20
192960,36
192959,48
192958,48
192968,27
192956,72
192954,67
192953,49
192952,79
192949,95
192948,54
192947,41
192955,65
192944,34
192969,40
192972,24
192160,25
192990,13
192989,9
192988,14
192985,25
192984,32
192970,21
192983,42
192981,20
192980,43
192979,35
192978,66
192974,47
192973,39
192982,16
192943,70
192942,98
192940,9
192913,135
192912,47
192911,57
192910,43
192909,73
192905,61
192914,60
192904,45
192902,14
192901,48
192900,67
192899,13
192898,17
192895,38
192903,31
192916,38
192917,29
192920,38
192938,14
192937,9
192936,6
192935,32
192934,39
192933,41
192932,19
192931,22
192930,29
192929,28
192928,69
192925,14
192924,36
192923,32
192922,17
192795,25
192586,29
192793,51
192791,47
192667,35
192666,16
192662,38
192661,32
192660,10
192658,13
192668,40
192657,8
192654,31
192653,41
192652,19
192651,24
192650,29
192649,34
192655,25
192648,68
192669,13
192671,13
192689,138
192688,107
192687,61
192686,23
192685,40
192684,74
192670,15
192683,90
192679,18
192678,25
192677,34
192674,31
192673,30
192672,59
192682,138
192691,22
192647,43
192643,40
192610,21
192609,59
192608,42
192607,57
192604,78
192603,50
192612,41
192602,36
192599,65
192598,118
192595,10
192592,11
192591,21
192590,28
192600,29
192646,23
192613,37
192616,14
192642,40
192639,5
192637,37
192635,24
192633,7
192632,33
192614,25
192631,19
192629,11
192626,28
192625,30
192620,31
192619,21
192617,23
192630,65
192692,27
192693,163
192694,87
192767,55
192763,155
192762,99
192761,75
192760,126
192757,21
192768,87
192756,146
192754,87
192751,91
192750,132
192749,180
192747,9
192746,19
192755,109
192742,50
192769,53
192772,34
192788,41
192787,34
192786,34
192785,114
192784,28
192783,35
192771,27
192782,29
192780,42
192779,24
192778,31
192777,67
192776,79
192773,31
192781,45
192741,42
192740,51
192739,46
192712,17
192711,50
192710,78
192708,39
192707,35
192706,17
192714,24
192705,34
192702,41
192701,56
192700,67
192697,53
192696,85
192695,137
192704,24
192715,38
192716,57
192717,25
192738,49
192734,62
192733,45
192732,32
192731,31
192730,61
192729,89
192728,15
192727,16
192725,29
192724,41
192723,46
192722,40
192721,41
192720,44
192792,58
192159,25
192158,37
192157,27
191625,2
191622,18
191621,27
191618,23
191617,21
191616,44
191626,92
191614,10
191612,22
191611,14
191610,5
191605,14
191602,21
191601,25
191613,28
191600,20
191627,64
191630,40
191648,77
191646,17
191645,24
191644,16
191643,13
191642,22
191628,35
191641,34
191638,58
191637,45
191636,43
191635,64
191632,89
191631,54
191640,48
191649,89
191599,27
191597,20
191571,52
191570,50
191569,31
191566,34
191565,53
191563,10
191572,20
191560,23
191556,9
191555,33
191554,17
191553,49
191550,12
191549,23
191559,30
191598,47
191575,118
191577,81
191595,34
191594,34
191593,15
191590,36
191589,28
191588,20
191576,49
191586,21
191584,11
191583,41
191582,51
191581,52
191579,48
191578,38
191585,17
191548,25
191650,21
191653,35
191724,18
191723,42
191719,21
191718,29
191714,26
191713,25
191725,27
191711,8
191709,15
191708,12
191707,35
191706,42
191705,50
191703,26
191710,20
191702,28
191728,25
191732,16
191750,34
191749,45
191748,47
191747,31
191746,59
191745,77
191729,18
191744,47
191739,84
191738,47
191737,38
191735,72
191734,109
191733,145
191743,85
191652,21
191701,41
191699,100
191676,67
191672,41
191671,39
191668,46
191667,46
191666,16
191677,29
191664,8
191662,47
191661,37
191660,44
191659,40
191658,62
191654,54
191663,28
191700,37
191678,48
191680,17
191698,31
191697,31
191696,21
191695,54
191694,47
191693,28
191679,21
191691,31
191689,62
191686,15
191685,10
191683,31
191682,40
191681,42
191690,56
191547,10
191545,27
191544,30
191421,22
191420,15
191419,12
191417,18
191416,12
191415,10
191422,39
191414,29
191412,45
191411,20
191410,24
191409,42
191408,38
191407,77
191413,35
191406,26
191423,47
191427,36
191445,11
191444,4
191442,16
191441,11
191439,33
191438,38
191426,33
191437,41
191434,19
191433,39
191432,27
191431,75
191429,21
191428,19
191435,15
191446,16
191405,26
191403,56
191378,116
191377,84
191376,78
191373,126
191372,128
191371,202
191381,28
191368,9
191364,36
191363,18
191359,39
191358,25
191357,17
191356,32
191367,20
191404,27
191382,95
191384,83
191402,42
191401,26
191399,10
191398,23
191397,72
191396,88
191383,63
191393,20
191391,13
191389,41
191388,52
191387,64
191386,135
191385,123
191392,25
191447,173
191448,174
191449,70
191519,31
191517,28
191516,18
191515,10
191513,64
191512,81
191522,43
191510,93
191508,104
191507,66
191506,126
191504,135
191503,79
191502,75
191509,119
191500,14
191526,21
191528,35
191543,17
191542,11
191541,8
191540,30
191539,37
191538,42
191527,37
191536,16
191534,39
191533,28
191532,66
191531,22
191530,22
191529,20
191535,20
191499,110
191498,94
191497,157
191468,17
191467,10
191466,64
191465,75
191464,122
191462,105
191469,38
191461,119
191459,93
191458,173
191454,228
191453,114
191452,84
191450,24
191460,147
191470,13
191471,51
191473,20
191493,15
191492,8
191489,35
191488,36
191487,43
191486,42
191485,44
191484,37
191483,67
191482,23
191479,66
191478,39
191477,25
191475,98
191474,115
191751,1
191752,11
191355,31
191755,35
192040,30
192037,115
192036,64
192035,51
192032,30
192031,122
192041,74
192030,178
192027,25
192026,35
192025,8
192023,32
192022,28
192021,58
192028,18
192020,23
192042,42
192044,98
192064,19
192063,32
192062,41
192061,20
192058,15
192057,37
192043,73
192056,152
192051,22
192050,15
192048,28
192047,43
192046,44
192045,52
192053,15
192066,19
192019,21
192016,39
191989,18
191987,30
191986,47
191984,12
191981,30
191980,44
191990,30
191979,15
191971,20
191968,19
191967,8
191966,20
191965,12
191963,26
191976,44
192017,41
191991,67
191993,24
192015,15
192014,14
192012,36
192008,20
192007,15
192005,32
191992,55
192004,37
192000,27
191999,44
191998,59
191997,39
191996,124
191994,24
192003,46
192067,64
192068,25
192069,40
192132,63
192131,18
192130,16
192129,15
192128,42
192127,35
192133,31
192126,18
192124,42
192123,57
192122,12
192121,6
192120,3
192119,6
192125,22
192115,24
192134,25
192137,37
191753,19
192156,34
192155,13
192152,57
192151,28
192150,17
192136,12
192148,27
192146,63
192145,12
192143,6
192142,10
192139,21
192138,32
192147,43
192114,33
192111,33
192110,29
192085,20
192084,41
192083,39
192082,24
192081,21
192080,46
192086,23
192079,44
192076,9
192075,6
192074,32
192073,36
192071,13
192070,17
192077,14
192087,23
192088,67
192089,26
192109,64
192106,46
192105,51
192104,17
192102,36
192101,38
192100,9
192098,15
192097,13
192095,31
192094,38
192093,45
192092,17
192091,21
192090,48
191962,41
191961,46
192065,19
191959,74
191822,32
191821,36
191820,34
191819,23
191818,58
191817,22
191823,25
191815,24
191813,27
191812,11
191810,29
191809,34
191808,19
191805,7
191814,25
191804,20
191825,6
191827,13
191854,16
191853,30
191852,30
191850,38
191849,41
191848,26
191826,11
191847,61
191844,35
191843,23
191841,18
191840,51
191839,79
191835,35
191845,60
191856,12
191803,14
191801,39
191780,8
191778,19
191777,125
191776,49
191773,61
191772,42
191781,15
191771,61
191767,125
191766,59
191765,50
191762,47
191761,73
191960,78
191768,21
191802,9
191782,19
191785,68
191800,44
191799,47
191798,29
191797,29
191796,45
191795,33
191784,71
191794,82
191792,25
191791,25
191790,46
191789,44
191788,30
191786,42
191793,27
191858,6
191806,17
191860,62
191930,44
191928,60
191927,67
191926,95
191920,38
191919,51
191931,49
191918,27
191916,21
191915,59
191913,12
191911,32
191910,16
191908,27
191917,27
191932,93
191936,68
191937,40
191958,56
191859,68
191956,58
191954,78
191953,42
191952,34
191951,38
191950,63
191949,95
191947,14
191946,18
191944,4
191942,38
191941,40
191938,47
191906,33
191905,24
191957,38
191902,5
191873,7
191872,30
191871,37
191870,43
191869,17
191868,20
191874,10
191867,30
191865,63
191864,16
191863,33
191862,32
191861,17
191903,19
191866,28
191875,15
191760,101
191879,26
191878,15
191900,29
191899,61
191898,50
191894,132
191892,62
191891,103
191893,104
191887,123
191886,80
191885,49
191882,88
191881,153
191880,159
191890,28
194076,226
194080,41
194079,39
194078,152
194077,40
194072,66
194059,28
194070,30
194068,13
194067,84
194066,74
194063,9
194105,13
194071,47
194081,27
194095,257
194086,164
194056,101
194104,6
194103,39
194102,50
194101,60
194099,28
194084,18
194098,42
194096,52
194093,125
194092,64
194091,58
194088,59
194087,108
194097,179
194055,29
194033,26
194052,64
194028,25
194026,26
194025,44
194024,47
194021,16
194018,35
194029,44
194017,76
194014,122
194013,36
194012,241
194009,53
194008,40
194106,38
194016,37
194054,210
194030,60
194032,28
194051,36
194050,23
194047,47
194046,60
194044,17
194043,12
194031,23
194042,9
194040,29
194039,44
194037,23
194036,156
194035,37
194034,236
194041,26
194107,9
194217,30
194111,193
194191,90
194187,21
194185,81
194183,139
194181,10
194178,14
194192,62
194177,6
194174,29
194173,38
194172,29
194169,43
194168,18
194167,152
194176,1
194164,15
194193,32
194195,44
194007,23
194214,40
194213,74
194210,18
194209,10
194208,6
194194,36
194206,38
194204,13
194203,21
194202,74
194201,40
194200,223
194196,73
194205,39
194163,22
194162,8
194160,26
194130,38
194129,52
194128,69
194126,17
194125,28
194124,194
194131,10
194123,50
194118,138
194117,74
194116,64
194114,14
194113,35
194112,161
194122,298
194132,21
194133,28
194135,35
194159,30
194157,8
194154,39
194152,33
194151,11
194150,111
194149,22
194148,164
194145,33
194144,31
194143,14
194142,3
194141,13
194140,31
194139,31
194108,46
194006,8
193798,69
194003,36
193871,8
193869,5
193866,21
193865,28
193864,34
193863,12
193873,59
193862,16
193860,19
193859,119
193857,16
193855,10
193854,38
193853,37
193861,128
193850,20
193874,58
193876,8
193894,12
193893,6
193891,27
193890,34
193889,39
193888,13
193875,19
193886,116
193884,143
193883,19
193881,19
193880,33
193879,34
193878,20
193885,25
193897,31
193849,32
193846,18
193818,25
193817,53
193816,82
193815,19
193811,24
193810,28
193820,26
193807,114
193805,203
193802,59
193801,40
193800,21
193799,41
194218,36
193806,29
193848,22
193821,40
193823,228
193845,122
193841,25
193840,9
193839,21
193838,19
193835,17
193822,57
193834,20
193832,7
193830,23
193829,34
193828,35
193825,127
193824,36
193833,14
193902,36
193903,30
193904,15
193969,60
193968,261
193967,36
193964,113
193963,71
193962,57
193970,234
193960,74
193958,146
193957,21
193956,14
193955,9
193953,26
193952,32
193959,128
193951,42
193973,53
193978,25
194001,8
193997,27
193996,35
193995,19
193994,22
193993,118
193974,59
193992,28
193988,50
193987,32
193986,16
193984,15
193983,42
193982,64
193991,127
193950,17
193949,26
193948,145
193921,24
193920,29
193919,13
193918,14
193917,31
193916,36
193922,13
193915,4
193910,27
193909,80
193908,26
193907,217
193906,19
193905,19
193911,25
193923,16
193924,171
193925,24
193947,35
193946,228
193945,23
193944,23
193943,18
193942,52
193941,39
193940,22
193937,46
193936,50
193934,10
193931,36
193930,32
193927,15
193926,68
194004,31
194221,204
194424,38
194223,84
194495,44
194494,38
194493,107
194492,139
194490,19
194489,14
194496,58
194487,30
194485,45
194484,21
194483,25
194482,154
194481,39
194480,152
194486,36
194479,27
194497,97
194500,233
194521,54
194520,43
194519,33
194518,18
194517,46
194516,75
194499,27
194510,22
194506,39
194505,49
194504,14
194503,20
194502,84
194501,38
194509,12
194525,225
194478,27
194476,45
194448,35
194447,67
194446,40
194445,14
194444,67
194443,26
194451,12
194442,187
194440,18
194439,34
194438,31
194434,38
194432,8
194431,27
194441,20
194477,25
194453,44
194456,12
194475,44
194474,28
194472,24
194471,50
194470,49
194468,12
194454,60
194467,19
194464,100
194463,30
194462,215
194460,18
194458,34
194457,31
194466,30
194526,39
194527,139
194528,43
194599,40
194597,27
194596,20
194594,36
194593,48
194592,48
194602,27
194590,16
194588,163
194587,49
194586,245
194583,95
194582,59
194581,43
194589,28
194578,63
194603,40
194606,24
193793,25
194623,13
194622,20
194621,14
194618,25
194617,34
194604,22
194616,42
194614,20
194613,121
194612,35
194611,228
194608,49
194607,37
194615,16
194577,70
194576,98
194574,18
194547,135
194546,47
194545,104
194544,43
194543,233
194539,64
194548,62
194538,47
194536,14
194535,48
194534,67
194533,50
194532,17
194529,43
194537,34
194550,38
194551,29
194554,39
194572,14
194571,9
194570,6
194569,32
194568,39
194567,41
194566,19
194565,22
194564,115
194563,28
194562,136
194559,14
194558,36
194557,32
194556,17
194430,14
194222,29
194428,51
194426,47
194304,35
194303,16
194299,29
194298,38
194297,11
194295,13
194305,40
194294,8
194291,31
194290,41
194289,19
194288,24
194287,130
194286,34
194292,25
194285,221
194306,13
194308,15
194325,141
194324,94
194323,66
194322,20
194321,39
194320,55
194307,15
194319,90
194316,18
194315,25
194314,34
194311,116
194310,32
194309,221
194318,138
194327,22
194283,43
194279,40
194246,27
194245,142
194244,42
194243,226
194240,78
194239,55
194248,41
194238,42
194235,65
194234,118
194231,10
194228,11
194227,21
194226,28
194236,36
194282,26
